id,year,edu,hr,wage,famearn,selfempl,salaried,married,numkid,age,locunemp
1,1984,14,1924,8.8,35809.6,1,0,1,2,38,5.4
1,1985,14,2717,8.2,39843,0,0,1,2,39,4.6
1,1986,14,2844,3.2,21504.5,1,0,1,1,40,4.5
2,1984,13,1480,17.4,27197.3,0,1,1,0,31,7.8
2,1985,13,2005,15.7,33289.8,0,0,1,0,32,7.2
2,1986,13,2120,17.7,43754.6,0,0,1,0,33,6.7
3,1984,11,0,15.6,2763.8,0,0,1,0,56,7.8
3,1985,11,1535,13.6,20951.6,0,0,1,0,57,9.7
3,1986,11,1440,15.4,22161.4,0,0,1,0,58,10.8
4,1984,12,3064,11.4,57679.9,0,1,1,2,49,9.1
4,1985,12,4296,9,64513.5,0,1,1,2,50,9
4,1986,12,3857,7,49550.7,0,1,1,2,51,8.1
5,1984,12,1672,12.2,30882.8,0,1,1,1,43,9.1
5,1985,12,1988,9.4,28517.5,0,1,1,1,44,9
5,1986,12,2016,9.6,29434.9,0,1,1,1,45,8.1
6,1984,12,2420,13.4,34247.5,0,0,1,0,53,8.6
6,1985,12,2580,12.6,33289.8,0,0,1,0,54,7.9
6,1986,12,2600,15.5,40345.1,0,0,1,0,55,6.7
7,1984,14,2410,24.4,58881.6,0,1,1,3,37,6
7,1985,14,2160,35.6,76822.6,0,1,1,3,38,6.5
7,1986,14,2220,26.6,59131.2,0,1,1,3,39,5.9
8,1984,12,2703,1.9,22260.8,1,0,1,1,33,7.1
8,1985,12,2500,6.4,35149.8,1,0,1,1,34,6.8
8,1986,12,2783,2.2,25447,1,0,1,1,35,6.2
9,1984,14,2328,19.7,45807.5,0,1,1,0,57,9.3
9,1985,14,2040,20.3,41321.2,0,1,1,0,58,9.5
9,1986,14,2290,15.9,36304.9,0,0,1,0,59,9.3
10,1984,14,2058,20.4,42058.3,0,1,1,3,42,7.2
10,1985,14,1928,21.1,40739.3,0,1,1,3,43,6.5
10,1986,14,1999,20.5,40921.3,0,1,1,2,44,6.3
11,1984,17,2490,16.2,47465.8,0,1,1,0,26,9.3
11,1985,17,2227,19.1,42485.2,0,1,1,1,27,9.5
11,1986,17,2359,19.5,46027.6,0,1,1,1,28,9.3
12,1984,12,2214,16.4,36290.3,0,1,1,2,32,6.3
12,1985,12,2178,18.7,47723.1,0,1,1,2,33,6
12,1986,12,2254,20.2,52278.2,0,1,1,2,34,5.3
13,1984,4,1932,9.9,30227.9,0,0,1,1,54,8.6
13,1985,4,1952,9.5,31631.1,0,0,1,1,55,8
13,1986,4,1920,8,29011,0,0,1,1,56,8
14,1984,14,1864,17.6,38152.9,0,0,1,2,48,7.8
14,1985,14,1738,21.4,39714.9,0,0,1,2,49,7.2
14,1986,14,2115,16.7,40345.1,0,0,1,2,50,6.7
15,1984,9,1945,13.6,63688.3,0,0,1,0,49,6.3
15,1985,9,1840,14.9,64123.6,0,0,1,0,50,6
15,1986,9,1970,13.3,65347.8,0,0,1,0,51,5.7
16,1984,11,3760,9.6,47585.9,0,0,0,0,58,6.2
16,1985,11,2133,17.5,46559.1,0,0,1,0,59,5.7
16,1986,11,2263,16.6,48868.8,0,0,1,0,60,5
17,1984,16,2196,18.1,39654.9,0,0,1,3,35,11.1
17,1985,16,1750,28.5,49934.7,0,0,1,3,36,8.9
17,1986,16,1715,30.9,52960.1,0,0,1,4,37,9.8
18,1984,17,1388,18.2,57827.7,0,1,1,0,38,6.5
18,1985,17,1440,18.6,62010.9,0,1,1,0,39,5.9
18,1986,17,1524,22.6,87566,0,1,1,0,40,6
19,1984,16,1800,12.7,28379.7,0,1,1,1,41,6.1
19,1985,16,2080,7.7,23628.8,0,1,1,1,42,5.4
19,1986,16,2048,11.6,30853.2,0,1,1,1,43,5.3
20,1984,15,2186,27.5,88923.2,0,1,1,0,45,5
20,1985,15,2272,34.1,107668,0,1,1,0,46,5.6
20,1986,15,1828,41,119402.3,0,1,1,0,47,5
21,1984,14,876,15.6,36530.6,1,0,1,1,47,7.2
21,1985,14,2295,7.6,38411.3,0,0,1,1,48,7.9
21,1986,14,960,24.9,45459.3,1,0,1,1,49,8.7
22,1984,16,2286,21.6,65662.6,1,0,1,2,39,5.9
22,1985,16,2370,7.9,21166.9,1,0,1,2,40,7
22,1986,16,2268,11.9,28355.3,1,0,1,2,41,8.9
23,1984,17,2090,35,85077.9,0,1,1,0,53,7.8
23,1985,17,2024,42,96610.2,0,1,1,0,54,7.2
23,1986,17,2156,34.3,98874,0,1,1,0,55,5
24,1984,17,1944,18.5,98536.5,0,1,1,0,29,7.2
24,1985,17,2220,17.9,100335,0,1,1,0,30,6.5
24,1986,17,2000,19.9,98874,0,1,1,0,31,6.3
25,1984,16,5140,23.4,146603.2,0,1,1,2,47,4.6
25,1985,16,2563,29.5,102430.1,0,1,1,1,48,4.9
25,1986,16,2541,41.2,134105,0,1,1,1,49,3.8
26,1984,12,1548,1.5,2403.3,0,0,0,2,53,4.8
26,1985,12,1650,3.6,5920,0,0,0,0,54,3.9
